Final ID,G. Variety,Variety number,View, Accession no,Local name,Eco_type,Source of collection,Location of collection,Country,Additional information
A136L,Aus,Aus_1,Lateral,1860,Jugli,Aus,BRRI,Faridpur,Bangladesh,
A137L,Aus,Aus_1,Lateral,1860,Jugli,Aus,BRRI,Faridpur,Bangladesh,
A139L,Aus,Aus_1,Lateral,1860,Jugli,Aus,BRRI,Faridpur,Bangladesh,
A140L,Aus,Aus_1,Lateral,1860,Jugli,Aus,BRRI,Faridpur,Bangladesh,
A141L,Aus,Aus_1,Lateral,1860,Jugli,Aus,BRRI,Faridpur,Bangladesh,
A142L,Aus,Aus_1,Lateral,1860,Jugli,Aus,BRRI,Faridpur,Bangladesh,
A201L,Aus,Aus_2,Lateral,1997,Sada boro,T-Aman,BRRI,Mymensingh,Bangladesh,
A202L,Aus,Aus_2,Lateral,1997,Sada boro,T-Aman,BRRI,Mymensingh,Bangladesh,
A203L,Aus,Aus_2,Lateral,1997,Sada boro,T-Aman,BRRI,Mymensingh,Bangladesh,
A205L,Aus,Aus_2,Lateral,1997,Sada boro,T-Aman,BRRI,Mymensingh,Bangladesh,
A206L,Aus,Aus_2,Lateral,1997,Sada boro,T-Aman,BRRI,Mymensingh,Bangladesh,
A207L,Aus,Aus_2,Lateral,1997,Sada boro,T-Aman,BRRI,Mymensingh,Bangladesh,
A209L,Aus,Aus_2,Lateral,1997,Sada boro,T-Aman,BRRI,Mymensingh,Bangladesh,
A210L,Aus,Aus_2,Lateral,1997,Sada boro,T-Aman,BRRI,Mymensingh,Bangladesh,
A211L,Aus,Aus_2,Lateral,1997,Sada boro,T-Aman,BRRI,Mymensingh,Bangladesh,
A212L,Aus,Aus_2,Lateral,1997,Sada boro,T-Aman,BRRI,Mymensingh,Bangladesh,
A213L,Aus,Aus_2,Lateral,1997,Sada boro,T-Aman,BRRI,Mymensingh,Bangladesh,
A214L,Aus,Aus_2,Lateral,1997,Sada boro,T-Aman,BRRI,Mymensingh,Bangladesh,
A215L,Aus,Aus_2,Lateral,1997,Sada boro,T-Aman,BRRI,Mymensingh,Bangladesh,
A218L,Aus,Aus_2,Lateral,1997,Sada boro,T-Aman,BRRI,Mymensingh,Bangladesh,
A220L,Aus,Aus_2,Lateral,1997,Sada boro,T-Aman,BRRI,Mymensingh,Bangladesh,
A221L,Aus,Aus_2,Lateral,1997,Sada boro,T-Aman,BRRI,Mymensingh,Bangladesh,
A222L,Aus,Aus_2,Lateral,1997,Sada boro,T-Aman,BRRI,Mymensingh,Bangladesh,
A224L,Aus,Aus_2,Lateral,1997,Sada boro,T-Aman,BRRI,Mymensingh,Bangladesh,
A225L,Aus,Aus_2,Lateral,1997,Sada boro,T-Aman,BRRI,Mymensingh,Bangladesh,
A226L,Aus,Aus_2,Lateral,1997,Sada boro,T-Aman,BRRI,Mymensingh,Bangladesh,
A227L,Aus,Aus_2,Lateral,1997,Sada boro,T-Aman,BRRI,Mymensingh,Bangladesh,
A228L,Aus,Aus_2,Lateral,1997,Sada boro,T-Aman,BRRI,Mymensingh,Bangladesh,
A229L,Aus,Aus_2,Lateral,1997,Sada boro,T-Aman,BRRI,Mymensingh,Bangladesh,
A230L,Aus,Aus_2,Lateral,1997,Sada boro,T-Aman,BRRI,Mymensingh,Bangladesh,
A231L,Aus,Aus_2,Lateral,1997,Sada boro,T-Aman,BRRI,Mymensingh,Bangladesh,
A232L,Aus,Aus_2,Lateral,1997,Sada boro,T-Aman,BRRI,Mymensingh,Bangladesh,
A234L,Aus,Aus_2,Lateral,1997,Sada boro,T-Aman,BRRI,Mymensingh,Bangladesh,
A235L,Aus,Aus_2,Lateral,1997,Sada boro,T-Aman,BRRI,Mymensingh,Bangladesh,
A236L,Aus,Aus_2,Lateral,1997,Sada boro,T-Aman,BRRI,Mymensingh,Bangladesh,
A237L,Aus,Aus_2,Lateral,1997,Sada boro,T-Aman,BRRI,Mymensingh,Bangladesh,
A239L,Aus,Aus_2,Lateral,1997,Sada boro,T-Aman,BRRI,Mymensingh,Bangladesh,
A240L,Aus,Aus_2,Lateral,1997,Sada boro,T-Aman,BRRI,Mymensingh,Bangladesh,
A241L,Aus,Aus_2,Lateral,1997,Sada boro,T-Aman,BRRI,Mymensingh,Bangladesh,
A242L,Aus,Aus_2,Lateral,1997,Sada boro,T-Aman,BRRI,Mymensingh,Bangladesh,
A301L,Aus,Aus_3,Lateral,1714,Kunail boro,Boro,BRRI,Faridpur,Bangladesh,
A302L,Aus,Aus_3,Lateral,1714,Kunail boro,Boro,BRRI,Faridpur,Bangladesh,
A303L,Aus,Aus_3,Lateral,1714,Kunail boro,Boro,BRRI,Faridpur,Bangladesh,
A305L,Aus,Aus_3,Lateral,1714,Kunail boro,Boro,BRRI,Faridpur,Bangladesh,
A306L,Aus,Aus_3,Lateral,1714,Kunail boro,Boro,BRRI,Faridpur,Bangladesh,
A307L,Aus,Aus_3,Lateral,1714,Kunail boro,Boro,BRRI,Faridpur,Bangladesh,
A308L,Aus,Aus_3,Lateral,1714,Kunail boro,Boro,BRRI,Faridpur,Bangladesh,
A309L,Aus,Aus_3,Lateral,1714,Kunail boro,Boro,BRRI,Faridpur,Bangladesh,
A310L,Aus,Aus_3,Lateral,1714,Kunail boro,Boro,BRRI,Faridpur,Bangladesh,
A311L,Aus,Aus_3,Lateral,1714,Kunail boro,Boro,BRRI,Faridpur,Bangladesh,
A312L,Aus,Aus_3,Lateral,1714,Kunail boro,Boro,BRRI,Faridpur,Bangladesh,
A314L,Aus,Aus_3,Lateral,1714,Kunail boro,Boro,BRRI,Faridpur,Bangladesh,
A315L,Aus,Aus_3,Lateral,1714,Kunail boro,Boro,BRRI,Faridpur,Bangladesh,
A318L,Aus,Aus_3,Lateral,1714,Kunail boro,Boro,BRRI,Faridpur,Bangladesh,
A320L,Aus,Aus_3,Lateral,1714,Kunail boro,Boro,BRRI,Faridpur,Bangladesh,
A321L,Aus,Aus_3,Lateral,1714,Kunail boro,Boro,BRRI,Faridpur,Bangladesh,
A322L,Aus,Aus_3,Lateral,1714,Kunail boro,Boro,BRRI,Faridpur,Bangladesh,
A323L,Aus,Aus_3,Lateral,1714,Kunail boro,Boro,BRRI,Faridpur,Bangladesh,
A324L,Aus,Aus_3,Lateral,1714,Kunail boro,Boro,BRRI,Faridpur,Bangladesh,
A325L,Aus,Aus_3,Lateral,1714,Kunail boro,Boro,BRRI,Faridpur,Bangladesh,
A326L,Aus,Aus_3,Lateral,1714,Kunail boro,Boro,BRRI,Faridpur,Bangladesh,
A328L,Aus,Aus_3,Lateral,1714,Kunail boro,Boro,BRRI,Faridpur,Bangladesh,
A329L,Aus,Aus_3,Lateral,1714,Kunail boro,Boro,BRRI,Faridpur,Bangladesh,
A330L,Aus,Aus_3,Lateral,1714,Kunail boro,Boro,BRRI,Faridpur,Bangladesh,
A331L,Aus,Aus_3,Lateral,1714,Kunail boro,Boro,BRRI,Faridpur,Bangladesh,
A332L,Aus,Aus_3,Lateral,1714,Kunail boro,Boro,BRRI,Faridpur,Bangladesh,
A335L,Aus,Aus_3,Lateral,1714,Kunail boro,Boro,BRRI,Faridpur,Bangladesh,
A337L,Aus,Aus_3,Lateral,1714,Kunail boro,Boro,BRRI,Faridpur,Bangladesh,
A338L,Aus,Aus_3,Lateral,1714,Kunail boro,Boro,BRRI,Faridpur,Bangladesh,
A339L,Aus,Aus_3,Lateral,1714,Kunail boro,Boro,BRRI,Faridpur,Bangladesh,
A340L,Aus,Aus_3,Lateral,1714,Kunail boro,Boro,BRRI,Faridpur,Bangladesh,
A341L,Aus,Aus_3,Lateral,1714,Kunail boro,Boro,BRRI,Faridpur,Bangladesh,
A342L,Aus,Aus_3,Lateral,1714,Kunail boro,Boro,BRRI,Faridpur,Bangladesh,
A344L,Aus,Aus_3,Lateral,1714,Kunail boro,Boro,BRRI,Faridpur,Bangladesh,
I101L,Indica,Indica_1,Lateral,62,Tapi/Topa,Boro,BRRI,Dhaka,Bangladesh,
I102L,Indica,Indica_1,Lateral,62,Tapi/Topa,Boro,BRRI,Dhaka,Bangladesh,
I103L,Indica,Indica_1,Lateral,62,Tapi/Topa,Boro,BRRI,Dhaka,Bangladesh,
I104L,Indica,Indica_1,Lateral,62,Tapi/Topa,Boro,BRRI,Dhaka,Bangladesh,
I105L,Indica,Indica_1,Lateral,62,Tapi/Topa,Boro,BRRI,Dhaka,Bangladesh,
I107L,Indica,Indica_1,Lateral,62,Tapi/Topa,Boro,BRRI,Dhaka,Bangladesh,
I108L,Indica,Indica_1,Lateral,62,Tapi/Topa,Boro,BRRI,Dhaka,Bangladesh,
I109L,Indica,Indica_1,Lateral,62,Tapi/Topa,Boro,BRRI,Dhaka,Bangladesh,
I110L,Indica,Indica_1,Lateral,62,Tapi/Topa,Boro,BRRI,Dhaka,Bangladesh,
I111L,Indica,Indica_1,Lateral,62,Tapi/Topa,Boro,BRRI,Dhaka,Bangladesh,
I112L,Indica,Indica_1,Lateral,62,Tapi/Topa,Boro,BRRI,Dhaka,Bangladesh,
I114L,Indica,Indica_1,Lateral,62,Tapi/Topa,Boro,BRRI,Dhaka,Bangladesh,
I115L,Indica,Indica_1,Lateral,62,Tapi/Topa,Boro,BRRI,Dhaka,Bangladesh,
I116L,Indica,Indica_1,Lateral,62,Tapi/Topa,Boro,BRRI,Dhaka,Bangladesh,
I117L,Indica,Indica_1,Lateral,62,Tapi/Topa,Boro,BRRI,Dhaka,Bangladesh,
I118L,Indica,Indica_1,Lateral,62,Tapi/Topa,Boro,BRRI,Dhaka,Bangladesh,
I119L,Indica,Indica_1,Lateral,62,Tapi/Topa,Boro,BRRI,Dhaka,Bangladesh,
I120L,Indica,Indica_1,Lateral,62,Tapi/Topa,Boro,BRRI,Dhaka,Bangladesh,
I121L,Indica,Indica_1,Lateral,62,Tapi/Topa,Boro,BRRI,Dhaka,Bangladesh,
I122L,Indica,Indica_1,Lateral,62,Tapi/Topa,Boro,BRRI,Dhaka,Bangladesh,
I123L,Indica,Indica_1,Lateral,62,Tapi/Topa,Boro,BRRI,Dhaka,Bangladesh,
I124L,Indica,Indica_1,Lateral,62,Tapi/Topa,Boro,BRRI,Dhaka,Bangladesh,
I126L,Indica,Indica_1,Lateral,62,Tapi/Topa,Boro,BRRI,Dhaka,Bangladesh,
I127L,Indica,Indica_1,Lateral,62,Tapi/Topa,Boro,BRRI,Dhaka,Bangladesh,
I128L,Indica,Indica_1,Lateral,62,Tapi/Topa,Boro,BRRI,Dhaka,Bangladesh,
I129L,Indica,Indica_1,Lateral,62,Tapi/Topa,Boro,BRRI,Dhaka,Bangladesh,
I131L,Indica,Indica_1,Lateral,62,Tapi/Topa,Boro,BRRI,Dhaka,Bangladesh,
I132L,Indica,Indica_1,Lateral,62,Tapi/Topa,Boro,BRRI,Dhaka,Bangladesh,
I133L,Indica,Indica_1,Lateral,62,Tapi/Topa,Boro,BRRI,Dhaka,Bangladesh,
I134L,Indica,Indica_1,Lateral,62,Tapi/Topa,Boro,BRRI,Dhaka,Bangladesh,
I136L,Indica,Indica_1,Lateral,62,Tapi/Topa,Boro,BRRI,Dhaka,Bangladesh,
I137L,Indica,Indica_1,Lateral,62,Tapi/Topa,Boro,BRRI,Dhaka,Bangladesh,
I138L,Indica,Indica_1,Lateral,62,Tapi/Topa,Boro,BRRI,Dhaka,Bangladesh,
I139L,Indica,Indica_1,Lateral,62,Tapi/Topa,Boro,BRRI,Dhaka,Bangladesh,
I201L,Indica,Indica_2,Lateral,2178,Dudh sail,Aus,BRRI,Bogra,Bangladesh,
I202L,Indica,Indica_2,Lateral,2178,Dudh sail,Aus,BRRI,Bogra,Bangladesh,
I203L,Indica,Indica_2,Lateral,2178,Dudh sail,Aus,BRRI,Bogra,Bangladesh,
I204L,Indica,Indica_2,Lateral,2178,Dudh sail,Aus,BRRI,Bogra,Bangladesh,
I206L,Indica,Indica_2,Lateral,2178,Dudh sail,Aus,BRRI,Bogra,Bangladesh,
I207L,Indica,Indica_2,Lateral,2178,Dudh sail,Aus,BRRI,Bogra,Bangladesh,
I208L,Indica,Indica_2,Lateral,2178,Dudh sail,Aus,BRRI,Bogra,Bangladesh,
I209L,Indica,Indica_2,Lateral,2178,Dudh sail,Aus,BRRI,Bogra,Bangladesh,
I210L,Indica,Indica_2,Lateral,2178,Dudh sail,Aus,BRRI,Bogra,Bangladesh,
I211L,Indica,Indica_2,Lateral,2178,Dudh sail,Aus,BRRI,Bogra,Bangladesh,
I212L,Indica,Indica_2,Lateral,2178,Dudh sail,Aus,BRRI,Bogra,Bangladesh,
I213L,Indica,Indica_2,Lateral,2178,Dudh sail,Aus,BRRI,Bogra,Bangladesh,
I214L,Indica,Indica_2,Lateral,2178,Dudh sail,Aus,BRRI,Bogra,Bangladesh,
I215L,Indica,Indica_2,Lateral,2178,Dudh sail,Aus,BRRI,Bogra,Bangladesh,
I217L,Indica,Indica_2,Lateral,2178,Dudh sail,Aus,BRRI,Bogra,Bangladesh,
I218L,Indica,Indica_2,Lateral,2178,Dudh sail,Aus,BRRI,Bogra,Bangladesh,
I219L,Indica,Indica_2,Lateral,2178,Dudh sail,Aus,BRRI,Bogra,Bangladesh,
I220L,Indica,Indica_2,Lateral,2178,Dudh sail,Aus,BRRI,Bogra,Bangladesh,
I221L,Indica,Indica_2,Lateral,2178,Dudh sail,Aus,BRRI,Bogra,Bangladesh,
I222L,Indica,Indica_2,Lateral,2178,Dudh sail,Aus,BRRI,Bogra,Bangladesh,
I224L,Indica,Indica_2,Lateral,2178,Dudh sail,Aus,BRRI,Bogra,Bangladesh,
I225L,Indica,Indica_2,Lateral,2178,Dudh sail,Aus,BRRI,Bogra,Bangladesh,
I226L,Indica,Indica_2,Lateral,2178,Dudh sail,Aus,BRRI,Bogra,Bangladesh,
I227L,Indica,Indica_2,Lateral,2178,Dudh sail,Aus,BRRI,Bogra,Bangladesh,
I229L,Indica,Indica_2,Lateral,2178,Dudh sail,Aus,BRRI,Bogra,Bangladesh,
I230L,Indica,Indica_2,Lateral,2178,Dudh sail,Aus,BRRI,Bogra,Bangladesh,
I231L,Indica,Indica_2,Lateral,2178,Dudh sail,Aus,BRRI,Bogra,Bangladesh,
I232L,Indica,Indica_2,Lateral,2178,Dudh sail,Aus,BRRI,Bogra,Bangladesh,
I233L,Indica,Indica_2,Lateral,2178,Dudh sail,Aus,BRRI,Bogra,Bangladesh,
I234L,Indica,Indica_2,Lateral,2178,Dudh sail,Aus,BRRI,Bogra,Bangladesh,
I235L,Indica,Indica_2,Lateral,2178,Dudh sail,Aus,BRRI,Bogra,Bangladesh,
I237L,Indica,Indica_2,Lateral,2178,Dudh sail,Aus,BRRI,Bogra,Bangladesh,
I238L,Indica,Indica_2,Lateral,2178,Dudh sail,Aus,BRRI,Bogra,Bangladesh,
I239L,Indica,Indica_2,Lateral,2178,Dudh sail,Aus,BRRI,Bogra,Bangladesh,
I240L,Indica,Indica_2,Lateral,2178,Dudh sail,Aus,BRRI,Bogra,Bangladesh,
I241L,Indica,Indica_2,Lateral,2178,Dudh sail,Aus,BRRI,Bogra,Bangladesh,
I301L,Indica,Indica_3,Lateral,21,Dudh Shar,T-Aman,BRRI,Dhaka,Bangladesh,
I302L,Indica,Indica_3,Lateral,21,Dudh Shar,T-Aman,BRRI,Dhaka,Bangladesh,
I303L,Indica,Indica_3,Lateral,21,Dudh Shar,T-Aman,BRRI,Dhaka,Bangladesh,
I305L,Indica,Indica_3,Lateral,21,Dudh Shar,T-Aman,BRRI,Dhaka,Bangladesh,
I306L,Indica,Indica_3,Lateral,21,Dudh Shar,T-Aman,BRRI,Dhaka,Bangladesh,
I307L,Indica,Indica_3,Lateral,21,Dudh Shar,T-Aman,BRRI,Dhaka,Bangladesh,
I309L,Indica,Indica_3,Lateral,21,Dudh Shar,T-Aman,BRRI,Dhaka,Bangladesh,
I310L,Indica,Indica_3,Lateral,21,Dudh Shar,T-Aman,BRRI,Dhaka,Bangladesh,
I312L,Indica,Indica_3,Lateral,21,Dudh Shar,T-Aman,BRRI,Dhaka,Bangladesh,
I313L,Indica,Indica_3,Lateral,21,Dudh Shar,T-Aman,BRRI,Dhaka,Bangladesh,
I314L,Indica,Indica_3,Lateral,21,Dudh Shar,T-Aman,BRRI,Dhaka,Bangladesh,
I315L,Indica,Indica_3,Lateral,21,Dudh Shar,T-Aman,BRRI,Dhaka,Bangladesh,
I319L,Indica,Indica_3,Lateral,21,Dudh Shar,T-Aman,BRRI,Dhaka,Bangladesh,
I320L,Indica,Indica_3,Lateral,21,Dudh Shar,T-Aman,BRRI,Dhaka,Bangladesh,
I321L,Indica,Indica_3,Lateral,21,Dudh Shar,T-Aman,BRRI,Dhaka,Bangladesh,
I322L,Indica,Indica_3,Lateral,21,Dudh Shar,T-Aman,BRRI,Dhaka,Bangladesh,
I323L,Indica,Indica_3,Lateral,21,Dudh Shar,T-Aman,BRRI,Dhaka,Bangladesh,
I324L,Indica,Indica_3,Lateral,21,Dudh Shar,T-Aman,BRRI,Dhaka,Bangladesh,
I325L,Indica,Indica_3,Lateral,21,Dudh Shar,T-Aman,BRRI,Dhaka,Bangladesh,
I327L,Indica,Indica_3,Lateral,21,Dudh Shar,T-Aman,BRRI,Dhaka,Bangladesh,
I328L,Indica,Indica_3,Lateral,21,Dudh Shar,T-Aman,BRRI,Dhaka,Bangladesh,
I329L,Indica,Indica_3,Lateral,21,Dudh Shar,T-Aman,BRRI,Dhaka,Bangladesh,
I330L,Indica,Indica_3,Lateral,21,Dudh Shar,T-Aman,BRRI,Dhaka,Bangladesh,
I331L,Indica,Indica_3,Lateral,21,Dudh Shar,T-Aman,BRRI,Dhaka,Bangladesh,
I332L,Indica,Indica_3,Lateral,21,Dudh Shar,T-Aman,BRRI,Dhaka,Bangladesh,
I333L,Indica,Indica_3,Lateral,21,Dudh Shar,T-Aman,BRRI,Dhaka,Bangladesh,
I335L,Indica,Indica_3,Lateral,21,Dudh Shar,T-Aman,BRRI,Dhaka,Bangladesh,
I336L,Indica,Indica_3,Lateral,21,Dudh Shar,T-Aman,BRRI,Dhaka,Bangladesh,
I337L,Indica,Indica_3,Lateral,21,Dudh Shar,T-Aman,BRRI,Dhaka,Bangladesh,
I339L,Indica,Indica_3,Lateral,21,Dudh Shar,T-Aman,BRRI,Dhaka,Bangladesh,
I340L,Indica,Indica_3,Lateral,21,Dudh Shar,T-Aman,BRRI,Dhaka,Bangladesh,
I341L,Indica,Indica_3,Lateral,21,Dudh Shar,T-Aman,BRRI,Dhaka,Bangladesh,
I342L,Indica,Indica_3,Lateral,21,Dudh Shar,T-Aman,BRRI,Dhaka,Bangladesh,
J101L,Japonica,Japonica_1,Lateral,1823,Nenia,B-Aman,BRRI,Bogra,Bangladesh,
J102L,Japonica,Japonica_1,Lateral,1823,Nenia,B-Aman,BRRI,Bogra,Bangladesh,
J103L,Japonica,Japonica_1,Lateral,1823,Nenia,B-Aman,BRRI,Bogra,Bangladesh,
J104L,Japonica,Japonica_1,Lateral,1823,Nenia,B-Aman,BRRI,Bogra,Bangladesh,
J106L,Japonica,Japonica_1,Lateral,1823,Nenia,B-Aman,BRRI,Bogra,Bangladesh,
J107L,Japonica,Japonica_1,Lateral,1823,Nenia,B-Aman,BRRI,Bogra,Bangladesh,
J108L,Japonica,Japonica_1,Lateral,1823,Nenia,B-Aman,BRRI,Bogra,Bangladesh,
J109L,Japonica,Japonica_1,Lateral,1823,Nenia,B-Aman,BRRI,Bogra,Bangladesh,
J110L,Japonica,Japonica_1,Lateral,1823,Nenia,B-Aman,BRRI,Bogra,Bangladesh,
J111L,Japonica,Japonica_1,Lateral,1823,Nenia,B-Aman,BRRI,Bogra,Bangladesh,
J112L,Japonica,Japonica_1,Lateral,1823,Nenia,B-Aman,BRRI,Bogra,Bangladesh,
J113L,Japonica,Japonica_1,Lateral,1823,Nenia,B-Aman,BRRI,Bogra,Bangladesh,
J115L,Japonica,Japonica_1,Lateral,1823,Nenia,B-Aman,BRRI,Bogra,Bangladesh,
J118L,Japonica,Japonica_1,Lateral,1823,Nenia,B-Aman,BRRI,Bogra,Bangladesh,
J119L,Japonica,Japonica_1,Lateral,1823,Nenia,B-Aman,BRRI,Bogra,Bangladesh,
J120L,Japonica,Japonica_1,Lateral,1823,Nenia,B-Aman,BRRI,Bogra,Bangladesh,
J121L,Japonica,Japonica_1,Lateral,1823,Nenia,B-Aman,BRRI,Bogra,Bangladesh,
J122L,Japonica,Japonica_1,Lateral,1823,Nenia,B-Aman,BRRI,Bogra,Bangladesh,
J123L,Japonica,Japonica_1,Lateral,1823,Nenia,B-Aman,BRRI,Bogra,Bangladesh,
J125L,Japonica,Japonica_1,Lateral,1823,Nenia,B-Aman,BRRI,Bogra,Bangladesh,
J126L,Japonica,Japonica_1,Lateral,1823,Nenia,B-Aman,BRRI,Bogra,Bangladesh,
J127L,Japonica,Japonica_1,Lateral,1823,Nenia,B-Aman,BRRI,Bogra,Bangladesh,
J128L,Japonica,Japonica_1,Lateral,1823,Nenia,B-Aman,BRRI,Bogra,Bangladesh,
J130L,Japonica,Japonica_1,Lateral,1823,Nenia,B-Aman,BRRI,Bogra,Bangladesh,
J131L,Japonica,Japonica_1,Lateral,1823,Nenia,B-Aman,BRRI,Bogra,Bangladesh,
J133L,Japonica,Japonica_1,Lateral,1823,Nenia,B-Aman,BRRI,Bogra,Bangladesh,
J134L,Japonica,Japonica_1,Lateral,1823,Nenia,B-Aman,BRRI,Bogra,Bangladesh,
J135L,Japonica,Japonica_1,Lateral,1823,Nenia,B-Aman,BRRI,Bogra,Bangladesh,
J136L,Japonica,Japonica_1,Lateral,1823,Nenia,B-Aman,BRRI,Bogra,Bangladesh,
J137L,Japonica,Japonica_1,Lateral,1823,Nenia,B-Aman,BRRI,Bogra,Bangladesh,
J138L,Japonica,Japonica_1,Lateral,1823,Nenia,B-Aman,BRRI,Bogra,Bangladesh,
J139L,Japonica,Japonica_1,Lateral,1823,Nenia,B-Aman,BRRI,Bogra,Bangladesh,
J140L,Japonica,Japonica_1,Lateral,1823,Nenia,B-Aman,BRRI,Bogra,Bangladesh,
J141L,Japonica,Japonica_1,Lateral,1823,Nenia,B-Aman,BRRI,Bogra,Bangladesh,
J142L,Japonica,Japonica_1,Lateral,1823,Nenia,B-Aman,BRRI,Bogra,Bangladesh,
J201L,Japonica,Japonica_2,Lateral,4786,Dad sail,Boro,BRRI,Mymensingh,Bangladesh,
J202L,Japonica,Japonica_2,Lateral,4786,Dad sail,Boro,BRRI,Mymensingh,Bangladesh, 
J204L,Japonica,Japonica_2,Lateral,4786,Dad sail,Boro,BRRI,Mymensingh,Bangladesh,
J205L,Japonica,Japonica_2,Lateral,4786,Dad sail,Boro,BRRI,Mymensingh,Bangladesh,
J206L,Japonica,Japonica_2,Lateral,4786,Dad sail,Boro,BRRI,Mymensingh,Bangladesh,
J207L,Japonica,Japonica_2,Lateral,4786,Dad sail,Boro,BRRI,Mymensingh,Bangladesh,
J209L,Japonica,Japonica_2,Lateral,4786,Dad sail,Boro,BRRI,Mymensingh,Bangladesh,
J210L,Japonica,Japonica_2,Lateral,4786,Dad sail,Boro,BRRI,Mymensingh,Bangladesh,
J211L,Japonica,Japonica_2,Lateral,4786,Dad sail,Boro,BRRI,Mymensingh,Bangladesh,
J212L,Japonica,Japonica_2,Lateral,4786,Dad sail,Boro,BRRI,Mymensingh,Bangladesh,
J213L,Japonica,Japonica_2,Lateral,4786,Dad sail,Boro,BRRI,Mymensingh,Bangladesh,
J214L,Japonica,Japonica_2,Lateral,4786,Dad sail,Boro,BRRI,Mymensingh,Bangladesh,
J215L,Japonica,Japonica_2,Lateral,4786,Dad sail,Boro,BRRI,Mymensingh,Bangladesh,
J219L,Japonica,Japonica_2,Lateral,4786,Dad sail,Boro,BRRI,Mymensingh,Bangladesh,
J220L,Japonica,Japonica_2,Lateral,4786,Dad sail,Boro,BRRI,Mymensingh,Bangladesh,
J222L,Japonica,Japonica_2,Lateral,4786,Dad sail,Boro,BRRI,Mymensingh,Bangladesh,
J223L,Japonica,Japonica_2,Lateral,4786,Dad sail,Boro,BRRI,Mymensingh,Bangladesh,
J224L,Japonica,Japonica_2,Lateral,4786,Dad sail,Boro,BRRI,Mymensingh,Bangladesh,
J225L,Japonica,Japonica_2,Lateral,4786,Dad sail,Boro,BRRI,Mymensingh,Bangladesh,
J226L,Japonica,Japonica_2,Lateral,4786,Dad sail,Boro,BRRI,Mymensingh,Bangladesh,
J227L,Japonica,Japonica_2,Lateral,4786,Dad sail,Boro,BRRI,Mymensingh,Bangladesh,
J228L,Japonica,Japonica_2,Lateral,4786,Dad sail,Boro,BRRI,Mymensingh,Bangladesh,
J229L,Japonica,Japonica_2,Lateral,4786,Dad sail,Boro,BRRI,Mymensingh,Bangladesh,
J230L,Japonica,Japonica_2,Lateral,4786,Dad sail,Boro,BRRI,Mymensingh,Bangladesh,
